Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features:Detected CPU features: mmx mmx sse sse sse2 sse2 sse3 sse3 ssse3 ssse3 sse4.1 sse4.1 sse4.2 sse4.2 popcnt popcnt avx avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 742410103 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    23 |  JC69 |        38 |    714 |             390 |         17 |      Fixed 
    24 |  JC69 |        32 |    657 |             597 |          4 |      Fixed 
    25 |  JC69 |        32 |    441 |              83 |          5 |      Fixed 
    26 |  JC69 |        32 |    372 |               1 |          3 |      Fixed 
    27 |  JC69 |        28 |    612 |             290 |          9 |      Fixed 
    28 |  JC69 |        32 |    633 |               9 |          5 |      Fixed 
    29 |  JC69 |        28 |    300 |               0 |          1 |      Fixed 
    30 |  JC69 |        34 |    747 |               0 |          1 |      Fixed 
    31 |  JC69 |        24 |    759 |               5 |         12 |      Fixed 
    32 |  JC69 |        40 |   1152 |               2 |          3 |      Fixed 
    33 |  JC69 |        36 |    831 |             253 |          5 |      Fixed 
    34 |  JC69 |        36 |    318 |               2 |          3 |      Fixed 
    35 |  JC69 |        38 |    681 |               1 |          2 |      Fixed 
    36 |  JC69 |        20 |    237 |               0 |          1 |      Fixed 
    37 |  JC69 |        30 |    432 |               2 |          3 |      Fixed 
    38 |  JC69 |        28 |    480 |               0 |          1 |      Fixed 
    39 |  JC69 |        36 |    693 |               5 |         10 |      Fixed 
    40 |  JC69 |        36 |    543 |               1 |          2 |      Fixed 
    41 |  JC69 |        30 |    297 |               0 |          1 |      Fixed 
    42 |  JC69 |        32 |    387 |               0 |          2 |      Fixed 
    43 |  JC69 |        36 |    609 |             205 |          3 |      Fixed 
    44 |  JC69 |        40 |    768 |             332 |         13 |      Fixed 
    45 |  JC69 |        30 |    438 |               1 |          2 |      Fixed 
    46 |  JC69 |        28 |    228 |               0 |          1 |      Fixed 
    47 |  JC69 |        34 |    387 |               0 |          1 |      Fixed 
    48 |  JC69 |        32 |   1020 |             174 |         24 |      Fixed 
    49 |  JC69 |        26 |    393 |               3 |          7 |      Fixed 
    50 |  JC69 |        28 |    333 |               1 |          2 |      Fixed 
    51 |  JC69 |        34 |    282 |               1 |          2 |      Fixed 
    52 |  JC69 |        36 |   1011 |            1011 |          4 |      Fixed 
    53 |  JC69 |        30 |    423 |             214 |        494 |      Fixed 
    54 |  JC69 |        30 |    309 |               0 |          1 |      Fixed 
    55 |  JC69 |        32 |    606 |               3 |          6 |      Fixed 
    56 |  JC69 |        34 |    708 |               2 |          5 |      Fixed 
    57 |  JC69 |        28 |    396 |               2 |          3 |      Fixed 
    58 |  JC69 |        30 |    432 |               2 |          7 |      Fixed 
    59 |  JC69 |        36 |    792 |             287 |         14 |      Fixed 
    60 |  JC69 |        32 |    318 |               2 |          3 |      Fixed 
    61 |  JC69 |        36 |    648 |               4 |          3 |      Fixed 
    62 |  JC69 |        34 |    606 |               0 |          1 |      Fixed 
    63 |  JC69 |        40 |    960 |               2 |         14 |      Fixed 
    64 |  JC69 |        28 |    465 |              59 |         12 |      Fixed 
    65 |  JC69 |        36 |    612 |              64 |          4 |      Fixed 
    66 |  JC69 |        32 |    663 |               2 |          7 |      Fixed 
    67 |  JC69 |        24 |    201 |               0 |          1 |      Fixed 
    68 |  JC69 |        34 |    627 |               3 |         29 |      Fixed 
    69 |  JC69 |        24 |   1113 |               5 |         12 |      Fixed 
    70 |  JC69 |        28 |    264 |               0 |          2 |      Fixed 
    71 |  JC69 |        32 |    843 |               2 |          3 |      Fixed 
    72 |  JC69 |        36 |    885 |              76 |         10 |      Fixed 
    73 |  JC69 |        34 |    747 |              12 |          8 |      Fixed 
    74 |  JC69 |        40 |    759 |               1 |          2 |      Fixed 
    75 |  JC69 |        40 |   1674 |             451 |         62 |      Fixed 
    76 |  JC69 |        30 |    237 |               0 |          2 |      Fixed 
    77 |  JC69 |        34 |    468 |               2 |          5 |      Fixed 
    78 |  JC69 |        40 |    945 |             565 |          7 |      Fixed 
    79 |  JC69 |        40 |   1173 |              11 |         15 |      Fixed 
    80 |  JC69 |        30 |    525 |               0 |          1 |      Fixed 
    81 |  JC69 |        34 |    651 |               2 |          3 |      Fixed 
    82 |  JC69 |        26 |    441 |             211 |          3 |      Fixed 
    83 |  JC69 |        32 |    315 |             174 |          4 |      Fixed 
    84 |  JC69 |        40 |    621 |               1 |          2 |      Fixed 
    85 |  JC69 |        36 |    606 |               5 |          9 |      Fixed 
    86 |  JC69 |        28 |    465 |               0 |          1 |      Fixed 
    87 |  JC69 |        40 |   1281 |               2 |          3 |      Fixed 
    88 |  JC69 |        30 |    228 |               0 |          2 |      Fixed 
    89 |  JC69 |        28 |    303 |               0 |          1 |      Fixed 
    90 |  JC69 |        40 |   1242 |              94 |         15 |      Fixed 
    91 |  JC69 |        34 |    489 |               3 |          5 |      Fixed 
    92 |  JC69 |        32 |    756 |               7 |         31 |      Fixed 
    93 |  JC69 |        36 |   1053 |               3 |          7 |      Fixed 
    94 |  JC69 |        30 |    312 |               1 |          2 |      Fixed 
    95 |  JC69 |        34 |    339 |               1 |          3 |      Fixed 
    96 |  JC69 |        40 |   2100 |             416 |          9 |      Fixed 
    97 |  JC69 |        32 |    648 |              66 |         17 |      Fixed 
    98 |  JC69 |        34 |    885 |             738 |         15 |      Fixed 
    99 |  JC69 |        36 |    666 |               3 |          5 |      Fixed 
   100 |  JC69 |        38 |   1443 |               2 |          5 |      Fixed 
   101 |  JC69 |        22 |    408 |              44 |          7 |      Fixed 
   102 |  JC69 |        38 |   1002 |               4 |          8 |      Fixed 
   103 |  JC69 |        38 |    720 |               7 |          9 |      Fixed 
   104 |  JC69 |        28 |    369 |               1 |          2 |      Fixed 
   105 |  JC69 |        32 |    630 |               0 |          1 |      Fixed 
   106 |  JC69 |        30 |    372 |               2 |          6 |      Fixed 
   107 |  JC69 |        34 |    624 |             200 |         23 |      Fixed 
   108 |  JC69 |        34 |    876 |               5 |         30 |      Fixed 
   109 |  JC69 |        38 |    750 |               1 |          3 |      Fixed 
   110 |  JC69 |        38 |    609 |               3 |         18 |      Fixed 
   111 |  JC69 |        36 |    636 |              60 |          8 |      Fixed 
   112 |  JC69 |        38 |    750 |               0 |          1 |      Fixed 
   113 |  JC69 |        32 |    345 |               1 |          2 |      Fixed 
   114 |  JC69 |        28 |    459 |              32 |          5 |      Fixed 
   115 |  JC69 |        36 |    573 |             161 |         11 |      Fixed 
   116 |  JC69 |        34 |    708 |               1 |          2 |      Fixed 
   117 |  JC69 |        40 |   1254 |            1161 |         13 |      Fixed 
   118 |  JC69 |        32 |    450 |               0 |          1 |      Fixed 
   119 |  JC69 |        22 |    237 |               0 |          1 |      Fixed 
   120 |  JC69 |        32 |    228 |               0 |          2 |      Fixed 
   121 |  JC69 |        32 |    591 |               1 |          2 |      Fixed 
   122 |  JC69 |        40 |   1254 |             391 |         23 |      Fixed 
   123 |  JC69 |        26 |    234 |               0 |          1 |      Fixed 
   124 |  JC69 |        36 |    456 |               2 |         25 |      Fixed 
   125 |  JC69 |        28 |    426 |               2 |          7 |      Fixed 
   126 |  JC69 |        36 |   1239 |               6 |          8 |      Fixed 
   127 |  JC69 |        26 |    312 |               1 |          4 |      Fixed 
   128 |  JC69 |        28 |    396 |              34 |          4 |      Fixed 
   129 |  JC69 |        32 |    411 |               1 |          5 |      Fixed 
   130 |  JC69 |        24 |    207 |               0 |          1 |      Fixed 
   131 |  JC69 |        36 |   1110 |              20 |          4 |      Fixed 
   132 |  JC69 |        28 |    318 |               1 |          2 |      Fixed 
   133 |  JC69 |        34 |    435 |              27 |          3 |      Fixed 
   134 |  JC69 |        34 |    822 |             292 |         11 |      Fixed 
   135 |  JC69 |        36 |   1437 |               8 |         10 |      Fixed 
   136 |  JC69 |        36 |    708 |             252 |          7 |      Fixed 
   137 |  JC69 |        36 |    936 |               7 |        125 |      Fixed 
   138 |  JC69 |        26 |    303 |               0 |          2 |      Fixed 
   139 |  JC69 |        38 |   1284 |             438 |         14 |      Fixed 
   140 |  JC69 |        32 |    285 |               0 |          1 |      Fixed 
   141 |  JC69 |        24 |    321 |               1 |          2 |      Fixed 
   142 |  JC69 |        36 |    621 |               4 |          8 |      Fixed 
   143 |  JC69 |        34 |    543 |               4 |          6 |      Fixed 
   144 |  JC69 |        22 |    252 |              69 |          2 |      Fixed 
   145 |  JC69 |        34 |    759 |               0 |          2 |      Fixed 
   146 |  JC69 |        30 |    804 |               3 |          6 |      Fixed 
   147 |  JC69 |        20 |    378 |               0 |          1 |      Fixed 
   148 |  JC69 |        24 |    270 |               0 |          1 |      Fixed 
   149 |  JC69 |        38 |    486 |               0 |          1 |      Fixed 
   150 |  JC69 |        34 |    807 |               2 |          6 |      Fixed 
   151 |  JC69 |        34 |    447 |               3 |          4 |      Fixed 
   152 |  JC69 |        40 |   1419 |               4 |         14 |      Fixed 
   153 |  JC69 |        40 |   1212 |             823 |         31 |      Fixed 
   154 |  JC69 |        38 |    897 |               5 |         10 |      Fixed 
   155 |  JC69 |        28 |    279 |               0 |          1 |      Fixed 
   156 |  JC69 |        34 |    618 |               1 |          3 |      Fixed 
   157 |  JC69 |        40 |   1218 |            1052 |         40 |      Fixed 
   158 |  JC69 |        36 |   1287 |             910 |          9 |      Fixed 
   159 |  JC69 |        36 |    819 |             191 |          6 |      Fixed 
   160 |  JC69 |        30 |    327 |               2 |          4 |      Fixed 
   161 |  JC69 |        32 |    483 |               2 |          3 |      Fixed 
   162 |  JC69 |        32 |    564 |               1 |          4 |      Fixed 
   163 |  JC69 |        34 |   2700 |            1096 |         41 |      Fixed 
   164 |  JC69 |        34 |    894 |               0 |          4 |      Fixed 
   165 |  JC69 |        36 |    810 |               1 |          3 |      Fixed 
   166 |  JC69 |        30 |    918 |              81 |          4 |      Fixed 
   167 |  JC69 |        30 |    225 |               0 |          2 |      Fixed 
   168 |  JC69 |        32 |    822 |             354 |          4 |      Fixed 
   169 |  JC69 |        32 |    594 |               1 |          2 |      Fixed 
   170 |  JC69 |        34 |    648 |             351 |         10 |      Fixed 
   171 |  JC69 |        26 |    264 |               0 |          1 |      Fixed 
   172 |  JC69 |        38 |   1134 |               2 |          6 |      Fixed 
   173 |  JC69 |        24 |    279 |              33 |          3 |      Fixed 
   174 |  JC69 |        40 |   1077 |             638 |         90 |      Fixed 
   175 |  JC69 |        28 |    384 |               1 |          2 |      Fixed 
   176 |  JC69 |        32 |    642 |               4 |          7 |      Fixed 
   177 |  JC69 |        36 |    981 |               7 |         23 |      Fixed 
   178 |  JC69 |        38 |    816 |              10 |         19 |      Fixed 
   179 |  JC69 |        38 |    621 |             378 |          3 |      Fixed 
   180 |  JC69 |        38 |   1005 |             387 |         25 |      Fixed 
   181 |  JC69 |        22 |    318 |               2 |          3 |      Fixed 
   182 |  JC69 |        38 |   1053 |              13 |         13 |      Fixed 
  AMB1300_Du -> up (diploid=1)
AMB1301_Du -> up (diploid=1)
AMB1303_Du -> up (diploid=1)
AMB1305_Du -> up (diploid=1)
AMB1307_Du -> up (diploid=1)


AMB1262_Dd.1 -> down (diploid=1)
AMB1262_Dd.2 -> down (diploid=1)
AMB1263_Dd.1 -> down (diploid=1)
AMB1263_Dd.2 -> down (diploid=1)
AMB1265_Dd.1 -> down (diploid=1)
AMB1265_Dd.2 -> down (diploid=1)
AMB1267_Dd.1 -> down (diploid=1)
AMB1267_Dd.2 -> down (diploid=1)
AMB1270_Dd.1 -> down (diploid=1)
AMB1270_Dd.2 -> down (diploid=1)
AMB1272_Dd.1 -> down (diploid=1)
AMB1272_Dd.2 -> down (diploid=1)
AMB1273_Dd.1 -> down (diploid=1)
AMB1273_Dd.2 -> down (diploid=1)
AMB1278_Dd.1 -> down (diploid=1)
AMB1278_Dd.2 -> down (diploid=1)
AMB1280_Dm.1 -> mid (diploid=1)
AMB1280_Dm.2 -> mid (diploid=1)
AMB1288_Dm.1 -> mid (diploid=1)
AMB1288_Dm.2 -> mid (diploid=1)
AMB1291_Dm.1 -> mid (diploid=1)
AMB1291_Dm.2 -> mid (diploid=1)
AMB1294_Dm.1 -> mid (diploid=1)
AMB1294_Dm.2 -> mid (diploid=1)
AMB1295_Dm.1 -> mid (diploid=1)
AMB1295_Dm.2 -> mid (diploid=1)
AMB1297_Du.1 -> up (diploid=1)
AMB1297_Du.2 -> up (diploid=1)
AMB1298_Du.1 -> up (diploid=1)
AMB1298_Du.2 -> up (diploid=1)
AMB1300_Du.1 -> up (diploid=1)
AMB1300_Du.2 -> up (diploid=1)
AMB1301_Du.1 -> up (diploid=1)
AMB1301_Du.2 -> up (diploid=1)
AMB1303_Du.1 -> up (diploid=1)
AMB1303_Du.2 -> up (diploid=1)
AMB1305_Du.1 -> up (diploid=1)
AMB1305_Du.2 -> up (diploid=1)
AMB1307_Du.1 -> up (diploid=1)
AMB1307_Du.2 -> up (diploid=1)

Summary of alignments *after* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        32 |    885 |             484 |          8 |      Fixed 
     2 |  JC69 |        34 |    879 |               6 |          7 |      Fixed 
     3 |  JC69 |        32 |    498 |               1 |          2 |      Fixed 
     4 |  JC69 |        22 |    237 |               0 |          1 |      Fixed 
     5 |  JC69 |        26 |    507 |               1 |          3 |      Fixed 
     6 |  JC69 |        38 |   1041 |               2 |          4 |      Fixed 
     7 |  JC69 |        26 |    231 |              58 |          5 |      Fixed 
     8 |  JC69 |        36 |   1047 |            1014 |          6 |      Fixed 
     9 |  JC69 |        32 |    648 |               3 |          5 |      Fixed 
    10 |  JC69 |        28 |    294 |               0 |          1 |      Fixed 
    11 |  JC69 |        32 |    984 |               1 |          2 |      Fixed 
    12 |  JC69 |        32 |    822 |               3 |          5 |      Fixed 
    13 |  JC69 |        34 |    594 |               2 |          3 |      Fixed 
    14 |  JC69 |        26 |    486 |               3 |          9 |      Fixed 
    15 |  JC69 |        38 |    522 |               0 |          1 |      Fixed 
    16 |  JC69 |        34 |    393 |               2 |          4 |      Fixed 
    17 |  JC69 |        26 |    396 |               2 |          3 |      Fixed 
    18 |  JC69 |        28 |    546 |               1 |          2 |      Fixed 
    19 |  JC69 |        34 |    552 |               1 |          2 |      Fixed 
    20 |  JC69 |        24 |    327 |               2 |          3 |      Fixed 
    21 |  JC69 |        34 |    435 |               2 |          3 |      Fixed 
    22 |  JC69 |        26 |    291 |               1 |          3 |      Fixed 
    23 |  JC69 |        38 |    714 |             390 |         17 |      Fixed 
    24 |  JC69 |        32 |    657 |             597 |          4 |      Fixed 
    25 |  JC69 |        32 |    441 |              83 |          5 |      Fixed 
    26 |  JC69 |        32 |    372 |               1 |          3 |      Fixed 
    27 |  JC69 |        28 |    612 |             290 |          9 |      Fixed 
    28 |  JC69 |        32 |    633 |               9 |          5 |      Fixed 
    29 |  JC69 |        28 |    300 |               0 |          1 |      Fixed 
    30 |  JC69 |        34 |    747 |               0 |          1 |      Fixed 
    31 |  JC69 |        24 |    759 |               5 |         12 |      Fixed 
    32 |  JC69 |        40 |   1152 |               2 |          3 |      Fixed 
    33 |  JC69 |        36 |    831 |             253 |          5 |      Fixed 
    34 |  JC69 |        36 |    318 |               2 |          3 |      Fixed 
    35 |  JC69 |        38 |    681 |               1 |          2 |      Fixed 
    36 |  JC69 |        20 |    237 |               0 |          1 |      Fixed 
    37 |  JC69 |        30 |    432 |               2 |          3 |      Fixed 
    38 |  JC69 |        28 |    480 |               0 |          1 |      Fixed 
    39 |  JC69 |        36 |    693 |               5 |         10 |      Fixed 
    40 |  JC69 |        36 |    543 |               1 |          2 |      Fixed 
    41 |  JC69 |        30 |    297 |               0 |          1 |      Fixed 
    42 |  JC69 |        32 |    387 |               0 |          2 |      Fixed 
    43 |  JC69 |        36 |    609 |             205 |          3 |      Fixed 
    44 |  JC69 |        40 |    768 |             332 |         13 |      Fixed 
    45 |  JC69 |        30 |    438 |               1 |          2 |      Fixed 
    46 |  JC69 |        28 |    228 |               0 |          1 |      Fixed 
    47 |  JC69 |        34 |    387 |               0 |          1 |      Fixed 
    48 |  JC69 |        32 |   1020 |             174 |         24 |      Fixed 
    49 |  JC69 |        26 |    393 |               3 |          7 |      Fixed 
    50 |  JC69 |        28 |    333 |               1 |          2 |      Fixed 
    51 |  JC69 |        34 |    282 |               1 |          2 |      Fixed 
    52 |  JC69 |        36 |   1011 |            1011 |          4 |      Fixed 
    53 |  JC69 |        30 |    423 |             214 |        494 |      Fixed 
    54 |  JC69 |        30 |    309 |               0 |          1 |      Fixed 
    55 |  JC69 |        32 |    606 |               3 |          6 |      Fixed 
    56 |  JC69 |        34 |    708 |               2 |          5 |      Fixed 
    57 |  JC69 |        28 |    396 |               2 |          3 |      Fixed 
    58 |  JC69 |        30 |    432 |               2 |          7 |      Fixed 
    59 |  JC69 |        36 |    792 |             287 |         14 |      Fixed 
    60 |  JC69 |        32 |    318 |               2 |          3 |      Fixed 
    61 |  JC69 |        36 |    648 |               4 |          3 |      Fixed 
    62 |  JC69 |        34 |    606 |               0 |          1 |      Fixed 
    63 |  JC69 |        40 |    960 |               2 |         14 |      Fixed 
    64 |  JC69 |        28 |    465 |              59 |         12 |      Fixed 
    65 |  JC69 |        36 |    612 |              64 |          4 |      Fixed 
    66 |  JC69 |        32 |    663 |               2 |          7 |      Fixed 
    67 |  JC69 |        24 |    201 |               0 |          1 |      Fixed 
    68 |  JC69 |        34 |    627 |               3 |         29 |      Fixed 
    69 |  JC69 |        24 |   1113 |               5 |         12 |      Fixed 
    70 |  JC69 |        28 |    264 |               0 |          2 |      Fixed 
    71 |  JC69 |        32 |    843 |               2 |          3 |      Fixed 
    72 |  JC69 |        36 |    885 |              76 |         10 |      Fixed 
    73 |  JC69 |        34 |    747 |              12 |          8 |      Fixed 
    74 |  JC69 |        40 |    759 |               1 |          2 |      Fixed 
    75 |  JC69 |        40 |   1674 |             451 |         62 |      Fixed 
    76 |  JC69 |        30 |    237 |               0 |          2 |      Fixed 
    77 |  JC69 |        34 |    468 |               2 |          5 |      Fixed 
    78 |  JC69 |        40 |    945 |             565 |          7 |      Fixed 
    79 |  JC69 |        40 |   1173 |              11 |         15 |      Fixed 
    80 |  JC69 |        30 |    525 |               0 |          1 |      Fixed 
    81 |  JC69 |        34 |    651 |               2 |          3 |      Fixed 
    82 |  JC69 |        26 |    441 |             211 |          3 |      Fixed 
    83 |  JC69 |        32 |    315 |             174 |          4 |      Fixed 
    84 |  JC69 |        40 |    621 |               1 |          2 |      Fixed 
    85 |  JC69 |        36 |    606 |               5 |          9 |      Fixed 
    86 |  JC69 |        28 |    465 |               0 |          1 |      Fixed 
    87 |  JC69 |        40 |   1281 |               2 |          3 |      Fixed 
    88 |  JC69 |        30 |    228 |               0 |          2 |      Fixed 
    89 |  JC69 |        28 |    303 |               0 |          1 |      Fixed 
    90 |  JC69 |        40 |   1242 |              94 |         15 |      Fixed 
    91 |  JC69 |        34 |    489 |               3 |          5 |      Fixed 
    92 |  JC69 |        32 |    756 |               7 |         31 |      Fixed 
    93 |  JC69 |        36 |   1053 |               3 |          7 |      Fixed 
    94 |  JC69 |        30 |    312 |               1 |          2 |      Fixed 
    95 |  JC69 |        34 |    339 |               1 |          3 |      Fixed 
    96 |  JC69 |        40 |   2100 |             416 |          9 |      Fixed 
    97 |  JC69 |        32 |    648 |              66 |         17 |      Fixed 
    98 |  JC69 |        34 |    885 |             738 |         15 |      Fixed 
    99 |  JC69 |        36 |    666 |               3 |          5 |      Fixed 
   100 |  JC69 |        38 |   1443 |               2 |          5 |      Fixed 
   101 |  JC69 |        22 |    408 |              44 |          7 |      Fixed 
   102 |  JC69 |        38 |   1002 |               4 |          8 |      Fixed 
   103 |  JC69 |        38 |    720 |               7 |          9 |      Fixed 
   104 |  JC69 |        28 |    369 |               1 |          2 |      Fixed 
   105 |  JC69 |        32 |    630 |               0 |          1 |      Fixed 
   106 |  JC69 |        30 |    372 |               2 |          6 |      Fixed 
   107 |  JC69 |        34 |    624 |             200 |         23 |      Fixed 
   108 |  JC69 |        34 |    876 |               5 |         30 |      Fixed 
   109 |  JC69 |        38 |    750 |               1 |          3 |      Fixed 
   110 |  JC69 |        38 |    609 |               3 |         18 |      Fixed 
   111 |  JC69 |        36 |    636 |              60 |          8 |      Fixed 
   112 |  JC69 |        38 |    750 |               0 |          1 |      Fixed 
   113 |  JC69 |        32 |    345 |               1 |          2 |      Fixed 
   114 |  JC69 |        28 |    459 |              32 |          5 |      Fixed 
   115 |  JC69 |        36 |    573 |             161 |         11 |      Fixed 
   116 |  JC69 |        34 |    708 |               1 |          2 |      Fixed 
   117 |  JC69 |        40 |   1254 |            1161 |         13 |      Fixed 
   118 |  JC69 |        32 |    450 |               0 |          1 |      Fixed 
   119 |  JC69 |        22 |    237 |               0 |          1 |      Fixed 
   120 |  JC69 |        32 |    228 |               0 |          2 |      Fixed 
   121 |  JC69 |        32 |    591 |               1 |          2 |      Fixed 
   122 |  JC69 |        40 |   1254 |             391 |         23 |      Fixed 
   123 |  JC69 |        26 |    234 |               0 |          1 |      Fixed 
   124 |  JC69 |        36 |    456 |               2 |         25 |      Fixed 
   125 |  JC69 |        28 |    426 |               2 |          7 |      Fixed 
   126 |  JC69 |        36 |   1239 |               6 |          8 |      Fixed 
   127 |  JC69 |        26 |    312 |               1 |          4 |      Fixed 
   128 |  JC69 |        28 |    396 |              34 |          4 |      Fixed 
   129 |  JC69 |        32 |    411 |               1 |          5 |      Fixed 
   130 |  JC69 |        24 |    207 |               0 |          1 |      Fixed 
   131 |  JC69 |        36 |   1110 |              20 |          4 |      Fixed 
   132 |  JC69 |        28 |    318 |               1 |          2 |      Fixed 
   133 |  JC69 |        34 |    435 |              27 |          3 |      Fixed 
   134 |  JC69 |        34 |    822 |             292 |         11 |      Fixed 
   135 |  JC69 |        36 |   1437 |               8 |         10 |      Fixed 
   136 |  JC69 |        36 |    708 |             252 |          7 |      Fixed 
   137 |  JC69 |        36 |    936 |               7 |        125 |      Fixed 
   138 |  JC69 |        26 |    303 |               0 |          2 |      Fixed 
   139 |  JC69 |        38 |   1284 |             438 |         14 |      Fixed 
   140 |  JC69 |        32 |    285 |               0 |          1 |      Fixed 
   141 |  JC69 |        24 |    321 |               1 |          2 |      Fixed 
   142 |  JC69 |        36 |    621 |               4 |          8 |      Fixed 
   143 |  JC69 |        34 |    543 |               4 |          6 |      Fixed 
   144 |  JC69 |        22 |    252 |              69 |          2 |      Fixed 
   145 |  JC69 |        34 |    759 |               0 |          2 |      Fixed 
   146 |  JC69 |        30 |    804 |               3 |          6 |      Fixed 
   147 |  JC69 |        20 |    378 |               0 |          1 |      Fixed 
   148 |  JC69 |        24 |    270 |               0 |          1 |      Fixed 
   149 |  JC69 |        38 |    486 |               0 |          1 |      Fixed 
   150 |  JC69 |        34 |    807 |               2 |          6 |      Fixed 
   151 |  JC69 |        34 |    447 |               3 |          4 |      Fixed 
   152 |  JC69 |        40 |   1419 |               4 |         14 |      Fixed 
   153 |  JC69 |        40 |   1212 |             823 |         31 |      Fixed 
   154 |  JC69 |        38 |    897 |               5 |         10 |      Fixed 
   155 |  JC69 |        28 |    279 |               0 |          1 |      Fixed 
   156 |  JC69 |        34 |    618 |               1 |          3 |      Fixed 
   157 |  JC69 |        40 |   1218 |            1052 |         40 |      Fixed 
   158 |  JC69 |        36 |   1287 |             910 |          9 |      Fixed 
   159 |  JC69 |        36 |    819 |             191 |          6 |      Fixed 
   160 |  JC69 |        30 |    327 |               2 |          4 |      Fixed 
   161 |  JC69 |        32 |    483 |               2 |          3 |      Fixed 
   162 |  JC69 |        32 |    564 |               1 |          4 |      Fixed 
   163 |  JC69 |        34 |   2700 |            1096 |         41 |      Fixed 
   164 |  JC69 |        34 |    894 |               0 |          4 |      Fixed 
   165 |  JC69 |        36 |    810 |               1 |          3 |      Fixed 
   166 |  JC69 |        30 |    918 |              81 |          4 |      Fixed 
   167 |  JC69 |        30 |    225 |               0 |          2 |      Fixed 
   168 |  JC69 |        32 |    822 |             354 |          4 |      Fixed 
   169 |  JC69 |        32 |    594 |               1 |          2 |      Fixed 
   170 |  JC69 |        34 |    648 |             351 |         10 |      Fixed 
   171 |  JC69 |        26 |    264 |               0 |          1 |      Fixed 
   172 |  JC69 |        38 |   1134 |               2 |          6 |      Fixed 
   173 |  JC69 |        24 |    279 |              33 |          3 |      Fixed 
   174 |  JC69 |        40 |   1077 |             638 |         90 |      Fixed 
   175 |  JC69 |        28 |    384 |               1 |          2 |      Fixed 
   176 |  JC69 |        32 |    642 |               4 |          7 |      Fixed 
   177 |  JC69 |        36 |    981 |               7 |         23 |      Fixed 
   178 |  JC69 |        38 |    816 |              10 |         19 |      Fixed 
   179 |  JC69 |        38 |    621 |             378 |          3 |      Fixed 
   180 |  JC69 |        38 |   1005 |             387 |         25 |      Fixed 
   181 |  JC69 |        22 |    318 |               2 |          3 |      Fixed 
   182 |  JC69 |        38 |   1053 |              13 |         13 |      Fixed 
 AMB1300_Du -> up (diploid=1)
AMB1301_Du -> up (diploid=1)
AMB1303_Du -> up (diploid=1)
AMB1305_Du -> up (diploid=1)
AMB1307_Du -> up (diploid=1)


AMB1262_Dd.1 -> down (diploid=1)
AMB1262_Dd.2 -> down (diploid=1)
AMB1263_Dd.1 -> down (diploid=1)
AMB1263_Dd.2 -> down (diploid=1)
AMB1265_Dd.1 -> down (diploid=1)
AMB1265_Dd.2 -> down (diploid=1)
AMB1267_Dd.1 -> down (diploid=1)
AMB1267_Dd.2 -> down (diploid=1)
AMB1270_Dd.1 -> down (diploid=1)
AMB1270_Dd.2 -> down (diploid=1)
AMB1272_Dd.1 -> down (diploid=1)
AMB1272_Dd.2 -> down (diploid=1)
AMB1273_Dd.1 -> down (diploid=1)
AMB1273_Dd.2 -> down (diploid=1)
AMB1278_Dd.1 -> down (diploid=1)
AMB1278_Dd.2 -> down (diploid=1)
AMB1280_Dm.1 -> mid (diploid=1)
AMB1280_Dm.2 -> mid (diploid=1)
AMB1288_Dm.1 -> mid (diploid=1)
AMB1288_Dm.2 -> mid (diploid=1)
AMB1291_Dm.1 -> mid (diploid=1)
AMB1291_Dm.2 -> mid (diploid=1)
AMB1294_Dm.1 -> mid (diploid=1)
AMB1294_Dm.2 -> mid (diploid=1)
AMB1295_Dm.1 -> mid (diploid=1)
AMB1295_Dm.2 -> mid (diploid=1)
AMB1297_Du.1 -> up (diploid=1)
AMB1297_Du.2 -> up (diploid=1)
AMB1298_Du.1 -> up (diploid=1)
AMB1298_Du.2 -> up (diploid=1)
AMB1300_Du.1 -> up (diploid=1)
AMB1300_Du.2 -> up (diploid=1)
AMB1301_Du.1 -> up (diploid=1)
AMB1301_Du.2 -> up (diploid=1)
AMB1303_Du.1 -> up (diploid=1)
AMB1303_Du.2 -> up (diploid=1)
AMB1305_Du.1 -> up (diploid=1)
AMB1305_Du.2 -> up (diploid=1)
AMB1307_Du.1 -> up (diploid=1)
AMB1307_Du.2 -> up (diploid=1)

Summary of alignments *after* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        32 |    885 |             484 |          8 |      Fixed 
     2 |  JC69 |        34 |    879 |               6 |          7 |      Fixed 
     3 |  JC69 |        32 |    498 |               1 |          2 |      Fixed 
